Reason_No outage,Reason_Environmental,Reason_Equipment fault,Reason_Operating fault,Reason_Third party
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
